{\rtf1\ansi\ansicpg1252\cocoartf1265\cocoasubrtf210
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww9680\viewh6620\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural

\f0\fs24 \cf0  STATE, NUMBANKS\
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural
\cf0 AL,7\
AR,3\
AZ, 16\
CA, 40\
CO, 9\
CT, 2\
FL, 74\
GA, 90\
HI, 1\
IA, 2\
ID, 2\
IL, 61\
IN, 3\
KS, 9\
KY, 2\
LA, 3\
MA, 1\
MD, 9\
MI, 14\
MN, 22\
MO, 16\
MS, 2\
NC, 7\
NE, 3\
NH, 1\
NJ, 6\
NM, 3\
NV, 12\
NY, 5\
OH, 8\
OK, 7\
OR, 6\
PA, 9\
PR, 3\
SC, 10\
SD, 1\
TN, 6\
TX, 12\
UT, 7\
VA, 5\
WA, 18\
WI, 9\
WV, 1\
WY, 1}
